Connecting to database specified by database.yml
  [1m[36m (5.8ms)[0m  [1mDROP TABLE `achievements`[0m
  [1m[36m (0.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mINSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (3, 30)[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  INSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (4, 30)
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mINSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (5, 30)[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  INSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (6, 30)
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mUPDATE `strategies` SET `strategy_type` = 'route', `strategy_subtype` = 'short', `map_image_url` = 'images/general/UofT/route_7.png', `map_url` = 'http://goo.gl/maps/z9pY8', `updated_at` = '2015-07-03 21:11:51' WHERE `strategies`.`id` = 30[0m
  [1m[35m (0.7ms)[0m  COMMIT
  [1m[36mStrategy Load (0.3ms)[0m  [1mSELECT `strategies`.* FROM `strategies` WHERE `strategies`.`name` = 'South Campus Loop' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (7.8ms)[0m  [1mINSERT INTO `strategies` (`content`, `created_at`, `description`, `map_image_url`, `map_url`, `name`, `phase_id`, `strategy_id`, `strategy_subtype`, `strategy_type`, `tags`, `title`, `updated_at`, `what`, `when`, `where`) VALUES ('\n<div class=\"row-fluid\">\n<div class=\"span6\"> \n\n<p>Weave your way through the concrete behemoth of the Medical Sciences Building, then hug the south rim of King&#39;s College Circle, past iconic Convocation Hall, before connecting to busy St George Street. Loop back along College Street, with its mix of historic buildings and modern gems. You may want to consider stopping in at the Terrence Donnelly Centre, for a stroll amongst its impressive indoor forest sanctuary.</p>\n\n\n</div>\n<div class=\"span6\">\n <table id=\"datatable_example\" class=\"responsive table table-striped table-bordered\" style=\"width:100%;margin-bottom:0; \">\n <thead> <tr> <th class=\"\">Details:</th> </tr> </thead> \n <tbody> <tr> <td>1500 steps</td> </tr> \n <tr> <td>13 minutes</td> </tr> \n <tr> <td>1.2 km</td> </tr> \n </tbody> \n </table>\n </div>\n </div>', '2015-07-03 21:11:51', NULL, NULL, NULL, 'South Campus Loop', NULL, NULL, NULL, NULL, NULL, NULL, '2015-07-03 21:11:51', NULL, NULL, NULL)[0m
  [1m[35m (0.5ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  INSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (4, 31)
  [1m[36m (0.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mINSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (5, 31)[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  INSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (6, 31)
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mUPDATE `strategies` SET `strategy_type` = 'route', `strategy_subtype` = 'long', `map_image_url` = 'images/general/UofT/route_8.png', `map_url` = 'http://goo.gl/maps/z9pY8', `updated_at` = '2015-07-03 21:11:51' WHERE `strategies`.`id` = 31[0m
  [1m[35m (0.6ms)[0m  COMMIT
  [1m[36mStrategy Load (0.3ms)[0m  [1mSELECT `strategies`.* FROM `strategies` WHERE `strategies`.`name` = 'Historic Buildings Walk' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `strategies` (`content`, `created_at`, `description`, `map_image_url`, `map_url`, `name`, `phase_id`, `strategy_id`, `strategy_subtype`, `strategy_type`, `tags`, `title`, `updated_at`, `what`, `when`, `where`) VALUES ('\n<div class=\"row-fluid\">\n<div class=\"span6\"> \n\n<p>Enjoy all the charms of the University as you take a relaxing scenic stroll around Queen&#39;s Park to St. Mike&#39;s past Victoria College, along Philosopher&#39;s Walk, to Hart House and Trinity College.</p>\n\n\n</div>\n<div class=\"span6\">\n <table id=\"datatable_example\" class=\"responsive table table-striped table-bordered\" style=\"width:100%;margin-bottom:0; \">\n <thead> <tr> <th class=\"\">Details:</th> </tr> </thead> \n <tbody> <tr> <td>2200 steps</td> </tr> \n <tr> <td>18 minutes</td> </tr> \n <tr> <td>1.8 km</td> </tr> \n </tbody> \n </table>\n </div>\n </div>', '2015-07-03 21:11:51', NULL, NULL, NULL, 'Historic Buildings Walk', NULL, NULL, NULL, NULL, NULL, NULL, '2015-07-03 21:11:51', NULL, NULL, NULL)[0m
  [1m[35m (0.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  INSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (4, 32)
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mINSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (5, 32)[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  INSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (6, 32)
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mUPDATE `strategies` SET `strategy_type` = 'route', `strategy_subtype` = 'long', `map_image_url` = 'images/general/UofT/route_14.png', `map_url` = 'http://goo.gl/maps/FkA3k', `updated_at` = '2015-07-03 21:11:51' WHERE `strategies`.`id` = 32[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36mStrategy Load (0.3ms)[0m  [1mSELECT `strategies`.* FROM `strategies` WHERE `strategies`.`name` = 'West Campus Long Loop' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `strategies` (`content`, `created_at`, `description`, `map_image_url`, `map_url`, `name`, `phase_id`, `strategy_id`, `strategy_subtype`, `strategy_type`, `tags`, `title`, `updated_at`, `what`, `when`, `where`) VALUES ('\n<div class=\"row-fluid\">\n<div class=\"span6\"> \n\n<p>This diverse walk takes you down the peaceful Philosopher&#39;s Walk, through the thriving heart of campus at Hart House Cirle and King&#39;s College Circle, then down around the southwestern corner of campus bordering Chinatown at Spadina Circle. From there, head through the outdoor covered walkway of the Earth Sciences department, then past the Athletic Centre and up through a historic neighbourhood, and back to bustling Bloor Street to complete the loop.</p>\n\n\n</div>\n<div class=\"span6\">\n <table id=\"datatable_example\" class=\"responsive table table-striped table-bordered\" style=\"width:100%;margin-bottom:0; \">\n <thead> <tr> <th class=\"\">Details:</th> </tr> </thead> \n <tbody> <tr> <td>4000 steps</td> </tr> \n <tr> <td>30 minutes</td> </tr> \n <tr> <td>3.2 km</td> </tr> \n </tbody> \n </table>\n </div>\n </div>', '2015-07-03 21:11:51', NULL, NULL, NULL, 'West Campus Long Loop', NULL, NULL, NULL, NULL, NULL, NULL, '2015-07-03 21:11:51', NULL, NULL, NULL)[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  INSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (4, 33)
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mINSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (5, 33)[0m
  [1m[35m (0.7ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  INSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (6, 33)
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mUPDATE `strategies` SET `strategy_type` = 'route', `strategy_subtype` = 'long', `map_image_url` = 'images/general/UofT/route_16.png', `map_url` = 'http://goo.gl/maps/FkA3k', `updated_at` = '2015-07-03 21:11:51' WHERE `strategies`.`id` = 33[0m
  [1m[35m (21.3ms)[0m  COMMIT
  [1m[36mArticle Load (0.3ms)[0m  [1mSELECT `articles`.* FROM `articles` WHERE `articles`.`name` = 'What is RISE@Work?' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `articles` (`article_id`, `article_type`, `author_id`, `content`, `created_at`, `description`, `name`, `tags`, `title`, `updated_at`) VALUES (NULL, NULL, NULL, '<p>RISE@Work is a brand new, innovative and interactive web application and research platform designed to assist Canadian employees to reduce their sitting time and increase their physical activity. </p><p> Sedentary behaviour, in particular sitting time, is an emerging public health concern associated with an increased risk of chronic diseases. Studies show that Canadian adults are sedentary for 9.5 hours per day (approximately 69% of their waking hours), with many adults spending up to one-half of their work day sitting. In addition, only 15% of adults are currently meeting the Canadian Physical Activity Guidelines for Adults that recommends 150 minutes of moderate to vigorous physical activity each week. </p>', '2015-07-03 21:11:51', NULL, 'What is RISE@Work?', NULL, NULL, '2015-07-03 21:11:51')[0m
  [1m[35m (0.6ms)[0m  COMMIT
  [1m[36mArticle Load (0.3ms)[0m  [1mSELECT `articles`.* FROM `articles` WHERE `articles`.`name` = 'Who We Are' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `articles` (`article_id`, `article_type`, `author_id`, `content`, `created_at`, `description`, `name`, `tags`, `title`, `updated_at`) VALUES (NULL, NULL, NULL, '<p>The RISE@Work team is primarily based at the Health and Exercise Psychology Unit within the Faculty of Kinesiology & Physical Education at the University of Toronto.', '2015-07-03 21:11:51', NULL, 'Who We Are', NULL, NULL, '2015-07-03 21:11:51')[0m
  [1m[35m (3.8ms)[0m  COMMIT
  [1m[36mArticle Load (0.3ms)[0m  [1mSELECT `articles`.* FROM `articles` WHERE `articles`.`name` = 'Why join RISE@Work?' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `articles` (`article_id`, `article_type`, `author_id`, `content`, `created_at`, `description`, `name`, `tags`, `title`, `updated_at`) VALUES (NULL, NULL, NULL, '<p> Over the course of this 11-week intervention, you will learn a variety of practical and easy-to-use strategies to reduce the time that you spend sitting at your desk and increase the number of steps that you take in a day. These strategies are based on extensive research in how to change and maintain healthy behaviours and have been developed by the RISE@Work team.</p>', '2015-07-03 21:11:51', NULL, 'Why join RISE@Work?', NULL, NULL, '2015-07-03 21:11:51')[0m
  [1m[35m (0.8ms)[0m  COMMIT
  [1m[36mArticle Load (0.2ms)[0m  [1mSELECT `articles`.* FROM `articles` WHERE `articles`.`name` = 'NOTIFICATIONS' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `articles` (`article_id`, `article_type`, `author_id`, `content`, `created_at`, `description`, `name`, `tags`, `title`, `updated_at`) VALUES (NULL, NULL, NULL, '<p><b>Sep. 14/13 :</b>Remember to log your steps every single day. If you happen to miss a day or two, you can still log these steps. Steps can be logged for up to 3 days at a time: today, yesterday and the day before yesterday. Good luck!</p>', '2015-07-03 21:11:51', NULL, 'NOTIFICATIONS', NULL, NULL, '2015-07-03 21:11:51')[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36mArticle Load (0.3ms)[0m  [1mSELECT `articles`.* FROM `articles` WHERE `articles`.`name` = 'Help' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `articles` (`article_id`, `article_type`, `author_id`, `content`, `created_at`, `description`, `name`, `tags`, `title`, `updated_at`) VALUES (NULL, NULL, NULL, '\n<p>Cras mattis consectetur purus sit amet fermentum. Cras justo odio, dapibus ac facilisis in, egestas eget quam. Morbi leo risus, porta ac consectetur ac, vestibulum at eros.</p>\n <p>Praesent commodo cursus magna, vel scelerisque nisl consectetur et. Vivamus sagittis lacus vel augue laoreet rutrum faucibus dolor auctor.</p>\n <h4>Vivamus sagittis lacus vel augue?</h4>\n <p>Duis mollis, est non commodo luctus, nisi erat porttitor ligula, eget lacinia odio sem.</p>\n <h4>Donec sed odio dui?</h4>\n <p>Cras mattis consectetur purus sit amet fermentum. Cras justo odio, dapibus ac facilisis in, egestas eget quam. Morbi leo risus, porta ac consectetur ac, vestibulum at eros.</p>\n <p>Praesent commodo cursus magna, vel scelerisque nisl consectetur et. Vivamus sagittis lacus vel augue laoreet rutrum faucibus dolor auctor.</p>\n <p>Aenean lacinia bibendum nulla sed consectetur. Praesent commodo cursus magna, vel scelerisque nisl consectetur et. Donec sed odio dui. Donec ullamcorper nulla non metus auctor fringilla.</p>\n <h4>Praesent commodo cursus?</h4>\n <p>Cras mattis consectetur purus sit amet fermentum. Cras justo odio, dapibus ac facilisis in, egestas eget quam. Morbi leo risus, porta ac consectetur ac, vestibulum at eros.</p>\n <p>Praesent commodo cursus magna, vel scelerisque nisl consectetur et. Vivamus sagittis lacus vel augue laoreet rutrum faucibus dolor auctor.</p>\n <p>Aenean lacinia bibendum nulla sed consectetur. Praesent commodo cursus magna, vel scelerisque nisl consectetur et. Donec sed odio dui. Donec ullamcorper nulla non metus auctor fringilla.</p>\n', '2015-07-03 21:11:51', NULL, 'Help', NULL, NULL, '2015-07-03 21:11:51')[0m
  [1m[35m (0.5ms)[0m  COMMIT
  [1m[36mArticle Load (0.2ms)[0m  [1mSELECT `articles`.* FROM `articles` WHERE `articles`.`name` = 'About Us' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `articles` (`article_id`, `article_type`, `author_id`, `content`, `created_at`, `description`, `name`, `tags`, `title`, `updated_at`) VALUES (NULL, NULL, NULL, '<p>The RISE@Work team is primarily based at the Health and Exercise Psychology Unit within the Faculty of Kinesiology & Physical Education at the University of Toronto. </p><h4>Primary Investigator: <b>Dr. Guy Faulkner</b></h4><p>Dr. Faulkner&#39;s expertise is in developing physical activity promotion interventions, and examining relationships between physical activity and positive mental health. </p><h4> Co-Investigator: <b>Dr. Kelly Arbour-Nicitopoulos</b></h4> <p>Dr. Arbour-Nicitopoulos&#39; expertise is in the design and delivery of clinical and community-based health promotion initiatives. </p><h4> Co-Investigator: <b>Dr. Michelle Stone</b></h4> <p>Dr. Michelle Stone&#39;s expertise is in examining patterns of physical activity and inactivity and how they relate to physiological and psychological health outcomes. She is based at the School of Health and Health Performance at Dalhousie University.</p> <h4>Research Coordinator: <b>Dr. Subha Ramanathan</b></h4> <p>Dr. Subha Ramanathan&#39;s expertise is in examining physical activity participation from community and public health perspectives.</p> <h4>Software Developer: <b>Atmoco Inc.</b></h4><p>Atmoco is a Toronto-based custom web/mobile app and game development studio specializing in interactive and visually appealing applications. </p>', '2015-07-03 21:11:51', NULL, 'About Us', NULL, NULL, '2015-07-03 21:11:51')[0m
  [1m[35m (0.8ms)[0m  COMMIT
  [1m[36mArticle Load (0.2ms)[0m  [1mSELECT `articles`.* FROM `articles` WHERE `articles`.`name` = 'EUA' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `articles` (`article_id`, `article_type`, `author_id`, `content`, `created_at`, `description`, `name`, `tags`, `title`, `updated_at`) VALUES (NULL, NULL, NULL, 'RISE@Work Participant Information\n\nThank you for expressing an interest in participating in RISE@Work, an exciting health initiative in your workplace. Before you choose to take part, it is important that you understand what this intervention is about and what you will be asked to do. If you have any questions or would like more information about the study, please contact our research coordinator (riseatwork@utoronto.ca). \n\nRecent studies have shown that reducing sitting time and increasing physical activity is related to a range of psychological and physical health benefits, which includes enhancing mood and concentration, and mitigating risk factors for cancer and chronic disease. We believe that RISE@Work will help you to make some small but important shifts to your daily routine. Over time, these shifts may leave you feeling healthier in and out of work!\n\nWhat will I be asked to do?\nThe first week of the intervention is the baseline phase where you will be asked to stick to your usual routine and keep track of how many steps you take each day using a pedometer. Over the following 10 weeks, you will learn specific evidence-based strategies to take breaks from sitting at your desk, and gradually increase the time that you spend walking before, during and after the work day. You will be asked to enter your total steps on the website at approximately the same time each day so you can keep track of your progress over the full 11 weeks. Participants will also receive exclusive access to download the Take a Stand desktop alert application that helps to break up the time spent sitting at work. A small group of 10-12 participants will be randomly selected and requested to wear an accelerometer during the baseline week and the final week (week 11). \n\nAll participants will complete two online questionnaires: the first at baseline after you first login to the RISE@Work website, and the second at the end of the 11-week program. The baseline questionnaire asks about different areas of your life, including your general health and wellbeing, physical activity participation, sitting time, work productivity, and some broad questions about you (e.g., age, education). You will be asked many of these same questions following the 11-week program, plus questions about your impressions of the RISE@Work website and program.\n\nIf you have any questions about your rights as a participant, please contact the Office of Research Ethics at ethics.review@utoronto.ca or 416-946-3273.\n\nI have carefully read the participant information that was emailed to me. I understand that: \n-RISE@Work is an 11-week web-based program to increase walking and reduce sitting time. \n-Throughout the program, I will be asked to wear a pedometer and record my step count on the RISE@Work website at approximately the same time each day. \n-I will be asked to fill out an online questionnaire at the beginning and end of the program. \n-Participation in this study is voluntary. \n-I can withdraw at any time without justifying my decision and with no prejudice or disadvantage to me. \n-All information that I provide will be kept private and confidential. \n-I will not be personally identified in any documents relating to RISE@Work, including reports and publications. \n-I have completed the PAR-Q and it is safe for me to start a walking program.', '2015-07-03 21:11:51', NULL, 'EUA', NULL, NULL, '2015-07-03 21:11:51')[0m
  [1m[35m (0.5ms)[0m  COMMIT
  [1m[36mHomeDashboard Load (0.2ms)[0m  [1mSELECT `home_dashboards`.* FROM `home_dashboards` WHERE `home_dashboards`.`home_dashboard_id` = '1' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `home_dashboards` (`created_at`, `home_dashboard_id`, `organization_id`, `people_walking`, `performance_indicator`, `steps_increasing_weekly`, `steps_taken_daily`, `total_days_of_activity`, `total_steps_taken`, `updated_at`) VALUES ('2015-07-03 21:11:51', '1', NULL, 0, NULL, 0, 0, 0, 0, '2015-07-03 21:11:51')[0m
  [1m[35m (0.5ms)[0m  COMMIT
  [1m[36mMessageAction Load (0.2ms)[0m  [1mSELECT `message_actions`.* FROM `message_actions` WHERE `message_actions`.`subject` = 'RISE@Work Baseline Week' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `message_actions` (`body`, `created_at`, `day_to_send`, `phase_id`, `subject`, `tags`, `updated_at`) VALUES ('<p> Welcome to the RISE@Work program! In this first week, you will be collecting baseline data about how many steps you usually take each day and over a week. Please do not change your usual routine. Your baseline steps will then be used to provide you with individualized goals to ramp up your steps over the next ten weeks.</p> <p>Check in once a day to log your steps. Find a time that works best for you so you can get in the habit of monitoring your daily steps. For example, you could enter the previous day&#39;s steps first thing when you get to work. Or you could enter your daily steps before you shut down your computer at the end of the day. If you miss a day or two, make a note of your steps and you can still enter these within five days. </p>', '2015-07-03 21:11:51', NULL, NULL, 'RISE@Work Baseline Week', NULL, '2015-07-03 21:11:51')[0m
  [1m[35m (7.5ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.3ms)[0m  UPDATE `message_actions` SET `phase_id` = 1, `day_to_send` = 0, `updated_at` = '2015-07-03 21:11:51' WHERE `message_actions`.`id` = 1
  [1m[36m (2.3ms)[0m  [1mCOMMIT[0m
  [1m[35mMessageAction Load (0.2ms)[0m  SELECT `message_actions`.* FROM `message_actions` WHERE `message_actions`.`subject` = 'RISE@Work Phase 1 (Week 1)' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `message_actions` (`body`, `created_at`, `day_to_send`, `phase_id`, `subject`, `tags`, `updated_at`) VALUES ('\n <p>You have successfully reached Phase 1 of the RISE@Work program! Your goal is to add 1000 steps/day to your baseline step count. Use your pedometer and the RISE@Work dashboard to monitor your progress toward this target.</p>\n <p>Click on the Achievements tool to see how many Badges you earned at baseline. Achievements are constantly updated so that you have an ongoing record of how much you have accomplished.</p>\n <p>During this week, try to sit less, break up extended bouts of sitting, and move more whenever you can in your daily working tasks. Sitting for long periods of time can be unhealthy. In fact, if you are sitting less often and moving frequently throughout the day, you can use more energy than someone who goes to the gym but spends their whole workday seated. </p>\n <p>Phase 1 encourages you to make small but important changes to your lifestyle. Please access the Support Strategies tool for tips on how to achieve your target in this phase. While some may not suit your routine, try to integrate these ideas into your working day wherever possible. Check out the <b>Take a Stand</b> app that you can use to remind you to take a break from sitting. You can download this app from the green bar at the bottom of your dashboard. Good luck!</p>', '2015-07-03 21:11:51', NULL, NULL, 'RISE@Work Phase 1 (Week 1)', NULL, '2015-07-03 21:11:51')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mUPDATE `message_actions` SET `phase_id` = 2, `day_to_send` = 0, `updated_at` = '2015-07-03 21:11:51' WHERE `message_actions`.`id` = 2[0m
  [1m[35m (2.5ms)[0m  COMMIT
  [1m[36mMessageAction Load (0.2ms)[0m  [1mSELECT `message_actions`.* FROM `message_actions` WHERE `message_actions`.`subject` = 'RISE@Work Phase 1 (Week 2)' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `message_actions` (`body`, `created_at`, `day_to_send`, `phase_id`, `subject`, `tags`, `updated_at`) VALUES ('\n <p>This is the last week of Phase 1. The target is to maintain 1000 steps/day over your baseline steps. Continue using your pedometer and the RISE@Work website to monitor your progress towards this target. The focus is on trying to make small but important changes to your daily routine in breaking up extended bouts of sitting.</p>\n <p>Access the Support Strategies for tips on how to achieve your new target. Try to integrate some of these ideas into your working day wherever possible, and earn an Achievement Badge in the process! If you haven&#39;t done so already, download and check out the <b>Take a Stand</b> app that will remind you to take a break from sitting. Good luck!</p>', '2015-07-03 21:11:51', NULL, NULL, 'RISE@Work Phase 1 (Week 2)', NULL, '2015-07-03 21:11:51')[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  UPDATE `message_actions` SET `phase_id` = 2, `day_to_send` = 7, `updated_at` = '2015-07-03 21:11:51' WHERE `message_actions`.`id` = 3
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35mMessageAction Load (0.2ms)[0m  SELECT `message_actions`.* FROM `message_actions` WHERE `message_actions`.`subject` = 'RISE@Work Phase 2 (Week 3)' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `message_actions` (`body`, `created_at`, `day_to_send`, `phase_id`, `subject`, `tags`, `updated_at`) VALUES ('\n <p>Welcome to Phase 2 of RISE@Work. Using a combination of strategies, your step target is to now add 2000 steps/day onto your baseline step count. Use your pedometer and the RISE@Work website to monitor your progress towards this target.</p>\n <p>During this second phase, incorporate shorter planned walks into your daily routine. This will bring additional health and work-related benefits to those you have already gained from reducing your time spent sitting. Shorter planned walks last for about 10 minutes and make you breathe a little harder and feel slightly warmer.</p>\n <p>You now have access to two new tools: Action Planning and Routes. Action Planning involves creating a detailed walking plan with the steps you will take so you can reach your new target step count. You could plan to walk some of the way to and from work, take a walk at lunch with a friend, or plan a walking meeting. The Routes tool provides ideas and links for short walks at your workplace. You could explore a new place to have coffee, run some errands or find a route that gives you the opportunity for \"me time\".</p>', '2015-07-03 21:11:51', NULL, NULL, 'RISE@Work Phase 2 (Week 3)', NULL, '2015-07-03 21:11:51')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35mMessageAction Load (0.2ms)[0m  SELECT `message_actions`.* FROM `message_actions` WHERE `message_actions`.`subject` = 'RISE@Work Phase 2 (Week 4)' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `message_actions` (`body`, `created_at`, `day_to_send`, `phase_id`, `subject`, `tags`, `updated_at`) VALUES ('\n <p>This is the last week of Phase 2 of RISE@Work. Using a combination of strategies, your step target is to add 2000 steps/day onto your baseline step count. The pedometer and the RISE@Work website will help you to monitor your progress towards this target.</p>\n <p>During this second phase, add to your &#39;walking in daily tasks&#39; by incorporating shorter planned walks into your routine. If you haven&#39;t done so already, try the Action Planning and Routes tools to schedule short bouts of walking this week.</p>\n <p>Check out how many Achievement Badges you have collected and give yourself a pat on the back!</p>', '2015-07-03 21:11:51', NULL, NULL, 'RISE@Work Phase 2 (Week 4)', NULL, '2015-07-03 21:11:51')
  [1m[36m (0.7ms)[0m  [1mCOMMIT[0m
  [1m[35mMessageAction Load (0.2ms)[0m  SELECT `message_actions`.* FROM `message_actions` WHERE `message_actions`.`subject` = 'RISE@Work Phase 3 (Week 5)' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `message_actions` (`body`, `created_at`, `day_to_send`, `phase_id`, `subject`, `tags`, `updated_at`) VALUES ('\n <p>Great job getting to Phase 3! Your target this phase is to increase your steps by 3000/day over your baseline. Use your pedometer, the RISE@Work website and Achievements tool to monitor your progress.</p>\n <p>In Phase 3, the focus will be for you to try and plan for longer walking activities (more than 10 minutes). When planning for these types of activities, you may find that you come across barriers that may steer you away from carrying through with your planned activity. It is often helpful to have a specific plan to overcome barriers that you may come across.</p>\n <p>Developing a plan ahead of time will help steer you towards the path of least (walking) resistance, and ultimately, success in leading a more active lifestyle.</p>\n <p>During this phase, use the Action Planning tool to brainstorm walking plans, potential barriers, and your strategies to overcome them. You also have access to ideas for longer walks at your workplace using the Routes tool. Explore these longer routes, form a walking group with your friends, or incorporate more walking into your journey to work. </p>', '2015-07-03 21:11:51', NULL, NULL, 'RISE@Work Phase 3 (Week 5)', NULL, '2015-07-03 21:11:51')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35mMessageAction Load (0.2ms)[0m  SELECT `message_actions`.* FROM `message_actions` WHERE `message_actions`.`subject` = 'RISE@Work Phase 3 (Week 6)' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
